! Original: https://adguardteam.github.io/HostlistsRegistry/assets/filter_10.txt
! Version: 1.0.17.43
! Last modified: 2025-06-18T14:52:37.684Z
! Transformed by: https://github.com/IgorKha/mikrotik-adlist
0.0.0.0 onlyfanstake.pro
0.0.0.0 onrunningshop.com
0.0.0.0 ontario-energy.com
0.0.0.0 open-cbd.de
0.0.0.0 orderquilt.com
0.0.0.0 ousd-vault.com
0.0.0.0 outarshop.fi
0.0.0.0 outlet-alfresco.com
0.0.0.0 owlala.com
0.0.0.0 own3d.tv
0.0.0.0 p.arty2night.com
0.0.0.0 p8ydfra.lvditoys.com
0.0.0.0 pacmoonn.icu
0.0.0.0 padsims.com
0.0.0.0 pages.tempisite.com
0.0.0.0 pambi.tech
0.0.0.0 pandzee.com
0.0.0.0 paquet1nfopabox.com
0.0.0.0 paquetsuivi7noti.com
0.0.0.0 paradisevs.com
0.0.0.0 pateim.com
0.0.0.0 path2zillion.com
0.0.0.0 pekanbaru.one
0.0.0.0 peppatees.com
0.0.0.0 perlatoshoe.com
0.0.0.0 personal84.com
0.0.0.0 petparty.store
0.0.0.0 pharaohstore.com
0.0.0.0 phgliders.com
0.0.0.0 philsshorthairorientalkittens.com
0.0.0.0 phirussacmush.net
0.0.0.0 photo-reaktivieren.org
0.0.0.0 phototan-cdirect.info
0.0.0.0 phototan.net
0.0.0.0 pickablegift.com
0.0.0.0 pinjamanelit.top
0.0.0.0 pinjamanplus.com
0.0.0.0 pinjamteman.top
0.0.0.0 pinjamuang.top
0.0.0.0 pipopi.com
0.0.0.0 piratedrive.com
0.0.0.0 pjs.outlet.com
0.0.0.0 pl-vider.pl
0.0.0.0 pl.vider-info.pl
0.0.0.0 pl.wojewodapodlaski.pl
0.0.0.0 platform.crypto1capital-trade.com
0.0.0.0 player-cda.pl
0.0.0.0 player-qr.com
0.0.0.0 polish-money-matters.blogspot.com
0.0.0.0 popeurope.com
0.0.0.0 poppop.online
0.0.0.0 porkbunrr.web.app
0.0.0.0 portal-canaa374-post835-info.com
0.0.0.0 post-nachsenden.de
0.0.0.0 powerboostup.com
0.0.0.0 prawdziwefilmy.pl
0.0.0.0 premiumqualityblanket.com
0.0.0.0 presale-friday.cloud
0.0.0.0 presale-friday.info
0.0.0.0 presale-friday.ink
0.0.0.0 presale-friday.pro
0.0.0.0 primeleech.com
0.0.0.0 primevod.pl
0.0.0.0 printteestore.com
0.0.0.0 produktretter.at
0.0.0.0 produktretter.com
0.0.0.0 produkttest-anmeldung.com
0.0.0.0 produkttester-anmeldung.com
0.0.0.0 produkttester-werden.org
0.0.0.0 promoalfresco.com
0.0.0.0 promotebuy.com
0.0.0.0 promotion40-form.com
0.0.0.0 providedexcitingcritical.pro
0.0.0.0 pslcpdfhjmxpldvfrhttxxdqzgr2.godaddysites.com
0.0.0.0 punyauang.xyz
0.0.0.0 qq51f.short.gy
0.0.0.0 qriedf.info
0.0.0.0 quoka.dk9zc9.pro
0.0.0.0 quotex.com.in
0.0.0.0 rastreiobrasil.co
0.0.0.0 rastreiocorreio.co
0.0.0.0 reforest-iita.org
0.0.0.0 regularizedenatran.co
0.0.0.0 remessacorreio.site
0.0.0.0 resources4gaming.com
0.0.0.0 revanced-extended.com
0.0.0.0 revancedmusic.com
0.0.0.0 reviewshirts.com
0.0.0.0 rewardsgiantca.com
0.0.0.0 ringtoperfection.com
0.0.0.0 rjgriffith.com
0.0.0.0 robalmeister.workers.dev
0.0.0.0 robinmooreband.com
0.0.0.0 rockchief.com
0.0.0.0 rosateeshop.com
0.0.0.0 rosettahome.cn
0.0.0.0 roulecams.sbs
0.0.0.0 royaldecorhome.store
0.0.0.0 royalhedgies.com
0.0.0.0 rozaholshouser.cfd
0.0.0.0 rozomii.info
0.0.0.0 rsaonlinenow.com.au
0.0.0.0 ruecksendungen-gratis.com
0.0.0.0 rupiahlagi.com
0.0.0.0 rupiahsaku.com
0.0.0.0 rustdesk.co.nz
0.0.0.0 rustdesk.io
0.0.0.0 rustdesk.pl
0.0.0.0 rustdesk.secure-box.de
0.0.0.0 rvgr.buzz
0.0.0.0 sailiabot.com
0.0.0.0 sakuradate.com
0.0.0.0 sale-friday.cloud
0.0.0.0 sale-friday.info
0.0.0.0 sale-friday.live
0.0.0.0 sale-friday.pro
0.0.0.0 sale-friday.store
0.0.0.0 sanla-tan.net
0.0.0.0 saveeeee.myshopify.com
0.0.0.0 scoigr.buzz
0.0.0.0 scottfamilyministries.org
0.0.0.0 scribdbook.top
0.0.0.0 seans24.com.pl
0.0.0.0 seasonsofficial.com
0.0.0.0 secrity2redline.com
0.0.0.0 security-meta.pages.app.br
0.0.0.0 sedark.com
0.0.0.0 sehaleservices.com
0.0.0.0 sellfox.com
0.0.0.0 sentees.com
0.0.0.0 serengetidiscount.com
0.0.0.0 seriale.co
0.0.0.0 serialefilmy.pl
0.0.0.0 shaughixefooz.net
0.0.0.0 shirtforfan.com
0.0.0.0 shirttest.com
0.0.0.0 shoeaddic.com
0.0.0.0 shopperexpress.shop
0.0.0.0 shopraidlight.com
0.0.0.0 shopsyracuseonline.com
0.0.0.0 shopyourturn.com
0.0.0.0 showapparels.com
0.0.0.0 showplax.com
0.0.0.0 shy-boat-90ce.jiko728928922.workers.dev
0.0.0.0 sieuto.com
0.0.0.0 sigmaoffers.com
0.0.0.0 signalgroup.site
0.0.0.0 signpify.com
0.0.0.0 silverlanetrading.com
0.0.0.0 singingfiles.com
0.0.0.0 singleflirt.com
0.0.0.0 skincheap.com
0.0.0.0 skyfollowerbridge.com
0.0.0.0 sligen.com
0.0.0.0 smartokids.com
0.0.0.0 smartpower4all.org
0.0.0.0 smartproduct.site
0.0.0.0 smvisa.co.il
0.0.0.0 sodipi.com
0.0.0.0 software19797.blogspot.com
0.0.0.0 softzspot.com
0.0.0.0 solution7energieqc.com
0.0.0.0 somethingapparel.com
0.0.0.0 souhoney.com
0.0.0.0 spark.kindpickle.info
0.0.0.0 sport-specialoffers.shop
0.0.0.0 sportsapparelmarket.com
0.0.0.0 sportsbrooks.com
0.0.0.0 sportswearfanatics.com
0.0.0.0 spotgee.com
0.0.0.0 spreadstores.com
0.0.0.0 stableuniswap.xyz
0.0.0.0 stage2024.club
0.0.0.0 stage3-last.club
0.0.0.0 stage3-last.info
0.0.0.0 stage3-last.live
0.0.0.0 stage3-last.pro
0.0.0.0 stage3-last.store
0.0.0.0 stage3sale.online
0.0.0.0 stage3sale2024.online
0.0.0.0 stage3x.site
0.0.0.0 stage3x.store
0.0.0.0 staging.zendrop.com
0.0.0.0 stallioncredit.com
0.0.0.0 startuplatte.com
0.0.0.0 steamunlock.com
0.0.0.0 stearncommunjty.net
0.0.0.0 stellara.de
0.0.0.0 stellasummer.com
0.0.0.0 stingcool-com.myshopify.com
0.0.0.0 store-aleteia.org
0.0.0.0 store-swatch.com
0.0.0.0 store-uni-app.com
0.0.0.0 store25848025.company.site
0.0.0.0 storeax.com
0.0.0.0 storecollegeonline.com
0.0.0.0 storeskiwear.com
0.0.0.0 storesp.com
0.0.0.0 streamvod.pl
0.0.0.0 strefa-filmu.pl
0.0.0.0 strefaogladania.pl
0.0.0.0 stunningstuffs.com
0.0.0.0 stylegift.co.uk
0.0.0.0 subsequentoven.info
0.0.0.0 successglossary.com
0.0.0.0 suitablepartner.life
0.0.0.0 summersale.online
0.0.0.0 sunsetstore.net
0.0.0.0 supercutestuff.com
0.0.0.0 superofferte.shop
0.0.0.0 superuniswap.xyz
0.0.0.0 supperbrand.company.site
0.0.0.0 survivalcatsupply.com
0.0.0.0 sweet-bonanza-demo.gr
0.0.0.0 swellsup.com
0.0.0.0 swuso.com
0.0.0.0 t-post.com
0.0.0.0 tamed-exotics.com
0.0.0.0 tartannewzealand.myshopify.com
0.0.0.0 tatatowers.com
0.0.0.0 tbao684tryo.com
0.0.0.0 tdsintegrations11.online
0.0.0.0 teearrow.com
0.0.0.0 teezill.com
0.0.0.0 telegramweb.vercel.app
0.0.0.0 telemarktalk.com
0.0.0.0 tencheckit.org
0.0.0.0 teneta.add-group.site
0.0.0.0 teodoroautopecas.com
0.0.0.0 tesla-online.net
0.0.0.0 teslafond.io
0.0.0.0 teslamaked.com
0.0.0.0 the-north-face.gr
0.0.0.0 theeaglebrand.company.site
0.0.0.0 thegeekgifts.com
0.0.0.0 thehappywood.com
0.0.0.0 theneurobalancetherapy.org
0.0.0.0 thenorthfacegreece.com
0.0.0.0 theonepercentcommunity.com
0.0.0.0 theoutdoorsgear.com
0.0.0.0 theshirtyouneed.com
0.0.0.0 thevitic.com
0.0.0.0 thevitic.onshopbase.com
0.0.0.0 thewindowsactivator.com
0.0.0.0 thuthuatxiaomi.com
0.0.0.0 ti-yo.com
0.0.0.0 tigerkash.com
0.0.0.0 tikgeeker.com
0.0.0.0 tikinew.club
0.0.0.0 tinkleo.com
0.0.0.0 tiranaaquapark-eg.com
0.0.0.0 toko999.net
0.0.0.0 toko999.shop
0.0.0.0 tomadamsenergy.com
0.0.0.0 too-gle.com
0.0.0.0 torrenty-pl.cc
0.0.0.0 touristvisaonline.com
0.0.0.0 tower5ginstallation.com
0.0.0.0 toweragency.in
0.0.0.0 towerdepartment.com
0.0.0.0 townaptdesk.info
0.0.0.0 toyrube.com
0.0.0.0 tpqcywcx.page.link
0.0.0.0 trade-skins.net
0.0.0.0 traveldocs.com
0.0.0.0 travelexpress.us.com
0.0.0.0 travelvisabookings.com
0.0.0.0 travisa.com
0.0.0.0 treasurefan.com
0.0.0.0 trendsharks.com
0.0.0.0 treverschmelerkris18.myshopify.com
0.0.0.0 tripinpremiumsnacks.com
0.0.0.0 trivo.uk
0.0.0.0 trkucibqy.com
0.0.0.0 trnzu.info
0.0.0.0 tromselementbygg.no
0.0.0.0 trump-drop.org
0.0.0.0 trumpsupport.help
0.0.0.0 trusltwcllet.com
0.0.0.0 tsla-stock.com
0.0.0.0 turtleclient.xyz
0.0.0.0 twiiiter.com
0.0.0.0 twinsbio.com
0.0.0.0 twitterr.com
0.0.0.0 ubnuntu.com
0.0.0.0 ucapsidop.info
0.0.0.0 ucureo.com
0.0.0.0 udrop.com
0.0.0.0 uk-tweed-jackets.com
0.0.0.0 ultimate-tech-products.myshopify.com
0.0.0.0 ultra-cda.pl
0.0.0.0 ultrasonica.info
0.0.0.0 ultrawa.com
0.0.0.0 um-bs.com
0.0.0.0 unambia.orchael.fun
0.0.0.0 unho.unhesiss.shop
0.0.0.0 uni-swap.online
0.0.0.0 uni-swap.space
0.0.0.0 uniswap-v3.com
0.0.0.0 uniswap.cool
0.0.0.0 uniswap.host
0.0.0.0 uniswap.markets
0.0.0.0 uniswap.ro
0.0.0.0 uniswap0120.com
0.0.0.0 uniswap0123.com
0.0.0.0 uniswap1.buzz
0.0.0.0 uniswap1.click
0.0.0.0 uniswap1.life
0.0.0.0 uniswap1.online
0.0.0.0 uniswap1.site
0.0.0.0 uniswap1.space
0.0.0.0 uniswap1.tokyo
0.0.0.0 uniswap100x.xyz
0.0.0.0 uniswap10x.xyz
0.0.0.0 uniswap2.buzz
0.0.0.0 uniswap2.click
0.0.0.0 uniswap2.cloud
0.0.0.0 uniswap2.life
0.0.0.0 uniswap2.online
0.0.0.0 uniswap2.space
0.0.0.0 uniswap2.tokyo
0.0.0.0 uniswap2025.xyz
0.0.0.0 uniswap3.buzz
0.0.0.0 uniswap3.click
0.0.0.0 uniswap3.online
0.0.0.0 uniswap3.site
0.0.0.0 uniswap3.space
0.0.0.0 uniswap3.tech
0.0.0.0 uniswap3.tokyo
0.0.0.0 uniswap365.xyz
0.0.0.0 uniswap5.biz
0.0.0.0 uniswap5.cloud
0.0.0.0 uniswap5.info
0.0.0.0 uniswap5.link
0.0.0.0 uniswap5.love
0.0.0.0 uniswap5.online
0.0.0.0 uniswap5.tokyo
0.0.0.0 uniswap5.website
0.0.0.0 uniswap5.work
0.0.0.0 uniswap5.xyz
0.0.0.0 uniswap7.biz
0.0.0.0 uniswap7.buzz
0.0.0.0 uniswap7.click
0.0.0.0 uniswap7.cloud
0.0.0.0 uniswap7.info
0.0.0.0 uniswap7.life
0.0.0.0 uniswap7.link
0.0.0.0 uniswap7.love
0.0.0.0 uniswap7.online
0.0.0.0 uniswap7.site
0.0.0.0 uniswap7.space
0.0.0.0 uniswap7.tech
0.0.0.0 uniswap7.tokyo
0.0.0.0 uniswap7.website
0.0.0.0 uniswap7.work
0.0.0.0 uniswap7.xyz
0.0.0.0 uniswap777.xyz
0.0.0.0 uniswapagent.com
0.0.0.0 uniswapai.xyz
0.0.0.0 uniswapapp-foundation.org
0.0.0.0 uniswapapp.xyz
0.0.0.0 uniswapbot.xyz
0.0.0.0 uniswapcapital.xyz
0.0.0.0 uniswapclient.com
0.0.0.0 uniswapcoin.xyz
0.0.0.0 uniswapcriteria.com
0.0.0.0 uniswapcriteria.net
0.0.0.0 uniswapcriteria.org
0.0.0.0 uniswapcriterion.com
0.0.0.0 uniswapcriterion.net
0.0.0.0 uniswapcriterion.org
0.0.0.0 uniswapdefi.xyz
0.0.0.0 uniswapetf.xyz
0.0.0.0 uniswapfund.xyz
0.0.0.0 uniswaphub.xyz
0.0.0.0 uniswaplabs.xyz
0.0.0.0 uniswaplender.xyz
0.0.0.0 uniswaplending.xyz
0.0.0.0 uniswapnft.xyz
0.0.0.0 uniswapr.org
0.0.0.0 uniswapstake.xyz
0.0.0.0 uniswapstaking.xyz
0.0.0.0 uniswaptoken.xyz
0.0.0.0 uniswaptrading.xyz
0.0.0.0 uniswapv3.xyz
0.0.0.0 uniswapv4.com
0.0.0.0 uniswapv4sapp.com
0.0.0.0 universityofqatarrectorate.godaddysites.com
0.0.0.0 updatesnow.click
0.0.0.0 uplevelreward.com
0.0.0.0 upnews.me
0.0.0.0 uprising.kip.pro
0.0.0.0 upsbezorging.com
0.0.0.0 ureashi.com
0.0.0.0 us99.pro
0.0.0.0 uscampinghiking.com
0.0.0.0 uschse04.my03.com
0.0.0.0 uusilemmikki.com
0.0.0.0 uydrnhsb.info
0.0.0.0 valeofoodsgroup.com
0.0.0.0 validacaodetran.co
0.0.0.0 validsteamkeys.com
0.0.0.0 vanced-official.com
0.0.0.0 vegamartz.com
0.0.0.0 veilcurtin.world
0.0.0.0 vencord.app
0.0.0.0 venezuelabaseballjerseys.com
0.0.0.0 verfun.com
0.0.0.0 vernahora.app
0.0.0.0 vessisdeutschland.com
0.0.0.0 vider-cda.online
0.0.0.0 vider-cda.pl
0.0.0.0 vider-pl.pl
0.0.0.0 vider.cc
0.0.0.0 vider.com.pl
0.0.0.0 vider.info.pl
0.0.0.0 vider.online
0.0.0.0 vindhuisdieren.com
0.0.0.0 vinisay.com
0.0.0.0 vip100.cc
0.0.0.0 vipticketgiveaway.com
0.0.0.0 virustoal.com
0.0.0.0 visa-to-india.com
0.0.0.0 visacentral.com
0.0.0.0 visadone.com
0.0.0.0 visafirst.com
0.0.0.0 visagov.com
0.0.0.0 visasimple.com
0.0.0.0 visatoindia.org
0.0.0.0 visumbuitenland.nl
0.0.0.0 vizjer-pl.pl
0.0.0.0 vizjer.com.pl
0.0.0.0 vizjer.eu
0.0.0.0 vod-tv.pl
0.0.0.0 vod.film
0.0.0.0 vodbest.pl
0.0.0.0 vodfix.pl
0.0.0.0 vodlist.com
0.0.0.0 vodlist.pl
0.0.0.0 volcomofficial.com
0.0.0.0 w0-eg-d12-de-yd-nka-ne-rklkyazwo0.vercel.app
0.0.0.0 wadahlapak.top
0.0.0.0 wallpaperflare.com
0.0.0.0 ware-bezahlt.info
0.0.0.0 warriordecor.com
0.0.0.0 watchseniorfit.com
0.0.0.0 wavetshirt.com
0.0.0.0 wazofurniture.com
0.0.0.0 webcamsfans.cfd
0.0.0.0 webcamstream.sbs
0.0.0.0 webvod.pl
0.0.0.0 werfew.com
0.0.0.0 whbinder.com
0.0.0.0 whitewebcams.fun
0.0.0.0 wikeb.com
0.0.0.0 wintexfashions.com
0.0.0.0 wisdomganga.com
0.0.0.0 withyotta.com
0.0.0.0 woadoodles.com
0.0.0.0 worthas.shop
0.0.0.0 wpad.casa
0.0.0.0 wpad.ru
0.0.0.0 wpad.top
0.0.0.0 wpad.xyz
0.0.0.0 wpclick.cc
0.0.0.0 wuqrie.info
0.0.0.0 ww25.utilify.me
0.0.0.0 base-vod.pl
0.0.0.0 x2-promo.net
0.0.0.0 xai467k.com
0.0.0.0 xajzfwgs.com
0.0.0.0 xcartpro.com
0.0.0.0 xn--airupespaa-19a.com
0.0.0.0 xn--airuptrkiye-yhb.com
0.0.0.0 xunlei.it
0.0.0.0 xvid.click-social-card.top
0.0.0.0 xvid.social-previews.top
0.0.0.0 yahhhoo.com
0.0.0.0 yasir252.com
0.0.0.0 yeezysofficial.us.com
0.0.0.0 yeswevibe.com
0.0.0.0 ygtube.xyz
0.0.0.0 yhdshop.com
0.0.0.0 yofi-yofi.com
0.0.0.0 youdebrid.com
0.0.0.0 yourdatefind.com
0.0.0.0 yoursecrethookup.com
0.0.0.0 youtubee.com
0.0.0.0 youtunbe.com
0.0.0.0 youutube.com
0.0.0.0 ytvancedpro.com
0.0.0.0 z-lib.id
0.0.0.0 z-lib.is
0.0.0.0 zalukaj-film.pl
0.0.0.0 zalukaj-pl.tv
0.0.0.0 zalukaj-vip.pl
0.0.0.0 zalukaj.app
0.0.0.0 zalukaj.cc
0.0.0.0 zalukaj.co
0.0.0.0 zalukaj.co.pl
0.0.0.0 zalukaj.cz
0.0.0.0 zalukaj.eu
0.0.0.0 zalukaj.film
0.0.0.0 zalukaj.info.pl
0.0.0.0 zalukaj.io
0.0.0.0 zalukaj.my
0.0.0.0 zalukaj.site
0.0.0.0 zalukaj.us
0.0.0.0 zat.io
0.0.0.0 zaz4o.securesolidlink.com
0.0.0.0 zedbubble.com
0.0.0.0 zerknij-tv.pl
0.0.0.0 zerorolex.com
0.0.0.0 zerowasteinitiative.com
0.0.0.0 zhongda.info
0.0.0.0 zillify.cfd
0.0.0.0 zlibrary.to
0.0.0.0 zobaczfilm.com
0.0.0.0 zolrqw.palatlaldate.com
0.0.0.0 zooger.space
0.0.0.0 avito.avito.avito.
0.0.0.0 yandex.avito.sber*
0.0.0.0 yandex.avito.www.
0.0.0.0 yandex.pay.avito.
0.0.0.0 booklng.com-*
0.0.0.0 avito.avito.www.avito.
0.0.0.0 booking.com-id*
